finding_id,title,severity,cvss_score,epss_score,epss_percentile,severity_score,age_days,is_verified,is_active,has_cve,ai_risk_score,ai_severity,scanner_OTHER,cwe_access_control,cwe_auth,cwe_config,cwe_crypto,cwe_data_exposure,cwe_injection,cwe_memory,cwe_other
1708,CVE-2025-64718 Js-Yaml 3.14.1,medium,5.3,0.00022,0.05747,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1709,CVE-2015-9235 Jsonwebtoken 0.1.0,critical,9.8,0.37066,0.97115,4,-1,0,1,0,7.78,High,1,0,0,0,0,0,0,0,1
1710,CVE-2022-23539 Jsonwebtoken 0.1.0,high,8.1,0.00072,0.21881,3,-1,0,1,0,5.72,Medium,1,0,0,0,1,0,0,0,0
1711,NSWG-ECO-17 Jsonwebtoken 0.1.0,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1712,CVE-2022-23540 Jsonwebtoken 0.1.0,medium,6.4,0.00017,0.04174,2,-1,0,1,0,4.65,Medium,1,0,1,0,0,0,0,0,0
1713,CVE-2022-23541 Jsonwebtoken 0.1.0,medium,5.0,0.0006,0.18743,2,-1,0,1,0,4.15,Medium,1,0,1,0,0,0,0,0,0
1714,CVE-2015-9235 Jsonwebtoken 0.4.0,critical,9.8,0.37066,0.97115,4,-1,0,1,0,7.78,High,1,0,0,0,0,0,0,0,1
1715,CVE-2022-23539 Jsonwebtoken 0.4.0,high,8.1,0.00072,0.21881,3,-1,0,1,0,5.72,Medium,1,0,0,0,1,0,0,0,0
1716,NSWG-ECO-17 Jsonwebtoken 0.4.0,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1717,CVE-2022-23540 Jsonwebtoken 0.4.0,medium,6.4,0.00017,0.04174,2,-1,0,1,0,4.65,Medium,1,0,1,0,0,0,0,0,0
1718,CVE-2022-23541 Jsonwebtoken 0.4.0,medium,5.0,0.0006,0.18743,2,-1,0,1,0,4.15,Medium,1,0,1,0,0,0,0,0,0
1719,CVE-2016-1000223 JWS 0.2.6,high,8.7,0.0,0.0,3,-1,0,1,0,5.93,Medium,1,0,0,0,0,0,0,0,1
1720,Cve-2025-65945 JWS 0.2.6,high,7.5,0.0001,0.01086,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1721,CVE-2019-10744 Lodash 2.4.2,critical,9.1,0.03254,0.87014,4,-1,0,1,0,6.61,High,1,0,0,0,0,0,0,0,1
1722,CVE-2018-16487 Lodash 2.4.2,high,5.6,0.00345,0.56777,3,-1,0,1,0,4.83,Medium,1,0,0,0,0,0,0,0,1
1723,CVE-2021-23337 Lodash 2.4.2,high,7.2,0.00517,0.66478,3,-1,0,1,0,5.41,Medium,1,0,0,0,0,0,0,0,1
1724,CVE-2018-3721 Lodash 2.4.2,low,6.5,0.00252,0.48351,1,-1,0,1,0,4.25,Medium,1,0,0,0,0,0,0,0,1
1725,CVE-2020-8203 lodash.set 4.3.2,high,7.4,0.02826,0.86028,3,-1,0,1,0,5.54,Medium,1,0,0,0,0,0,0,0,1
1726,GHSA-5mrr-rgp6-x4gr Marsdb 0.6.11,critical,9.5,0.0,0.0,4,-1,0,1,0,6.67,High,1,0,0,0,0,0,0,0,1
1727,CVE-2025-57349 Messageformat 2.3.0,low,2.5,0.00306,0.53605,1,-1,0,1,0,2.81,Low,1,0,0,0,0,0,0,0,1
1728,CVE-2024-4067 Micromatch 3.1.10,medium,5.3,0.00126,0.31823,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1729,CVE-2026-26996 Minimatch 3.0.5,high,7.5,0.00017,0.03934,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1730,CVE-2026-27903 Minimatch 3.0.5,high,7.5,0.00023,0.06075,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1731,CVE-2026-27904 Minimatch 3.0.5,high,7.5,0.00017,0.03968,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1732,CVE-2026-26996 Minimatch 3.0.8,high,7.5,0.00017,0.03934,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1733,CVE-2026-27903 Minimatch 3.0.8,high,7.5,0.00023,0.06075,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1734,CVE-2026-27904 Minimatch 3.0.8,high,7.5,0.00017,0.03968,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1735,CVE-2017-18214 Moment 2.0.0,high,7.5,0.00421,0.61768,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,0,1
1736,CVE-2022-24785 Moment 2.0.0,high,7.5,0.01673,0.81991,3,-1,0,1,0,5.55,Medium,1,1,0,0,0,0,0,0,0
1737,CVE-2016-4055 Moment 2.0.0,medium,6.5,0.02708,0.85747,2,-1,0,1,0,4.76,Medium,1,0,0,0,0,0,0,0,1
1738,CVE-2025-47935 Multer 1.4.5-lts.2,high,7.5,0.00177,0.38989,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,1,0
1739,CVE-2025-47944 Multer 1.4.5-lts.2,high,7.5,0.00041,0.12276,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1740,CVE-2025-48997 Multer 1.4.5-lts.2,high,7.5,0.00068,0.20934,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1741,CVE-2025-7338 Multer 1.4.5-lts.2,high,7.5,0.00013,0.01934,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1742,CVE-2026-2359 Multer 1.4.5-lts.2,high,7.5,0.00017,0.03954,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1743,CVE-2026-3304 Multer 1.4.5-lts.2,high,7.5,0.00017,0.03954,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1744,CVE-2026-3520 Multer 1.4.5-lts.2,high,7.5,0.00058,0.18222,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1745,CVE-2021-23771 Notevil 1.3.3,medium,6.5,0.00304,0.53447,2,-1,0,1,0,4.7,Medium,1,0,0,0,0,0,0,0,1
1746,CVE-2022-25887 Sanitize-HTML 1.4.2,high,7.5,0.00447,0.63296,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,0,1
1747,CVE-2016-1000237 Sanitize-HTML 1.4.2,medium,6.1,0.00328,0.55481,2,-1,0,1,0,4.55,Medium,1,0,0,0,0,0,1,0,0
1748,CVE-2017-16016 Sanitize-HTML 1.4.2,medium,6.1,0.00286,0.51794,2,-1,0,1,0,4.55,Medium,1,0,0,0,0,0,1,0,0
1749,CVE-2019-25225 Sanitize-HTML 1.4.2,medium,6.1,0.0004,0.12005,2,-1,0,1,0,4.55,Medium,1,0,0,0,0,0,1,0,0
1750,CVE-2021-26539 Sanitize-HTML 1.4.2,medium,5.3,0.00288,0.52045,2,-1,0,1,0,4.27,Medium,1,0,0,0,0,0,0,0,1
1751,CVE-2021-26540 Sanitize-HTML 1.4.2,medium,5.3,0.00288,0.52045,2,-1,0,1,0,4.27,Medium,1,0,0,0,0,0,0,0,1
1752,CVE-2024-21501 Sanitize-HTML 1.4.2,medium,5.3,0.01807,0.82677,2,-1,0,1,0,4.31,Medium,1,0,0,0,0,1,0,0,0
1753,NSWG-ECO-154 Sanitize-HTML 1.4.2,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1754,CVE-2024-38355 socket.io 3.1.2,medium,7.3,0.00136,0.33213,2,-1,0,1,0,4.98,Medium,1,0,0,0,0,0,0,0,1
1755,CVE-2023-32695 socket.io-parser 4.0.5,medium,7.3,0.00203,0.42251,2,-1,0,1,0,4.98,Medium,1,0,0,0,0,0,0,0,1
1756,CVE-2026-23745 Tar 4.4.19,high,7.5,7e-05,0.00645,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1757,CVE-2026-23950 Tar 4.4.19,high,8.8,8e-05,0.0068,3,-1,0,1,0,5.97,Medium,1,0,0,0,0,0,0,0,1
1758,CVE-2026-24842 Tar 4.4.19,high,8.2,0.00018,0.04568,3,-1,0,1,0,5.75,Medium,1,1,0,0,0,0,0,0,0
1759,CVE-2026-26960 Tar 4.4.19,high,7.1,5e-05,0.00225,3,-1,0,1,0,5.36,Medium,1,1,0,0,0,0,0,0,0
1760,CVE-2026-29786 Tar 4.4.19,high,7.5,5e-05,0.00249,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1761,CVE-2026-31802 Tar 4.4.19,high,7.5,7e-05,0.00484,3,-1,0,0,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1762,CVE-2024-28863 Tar 4.4.19,medium,6.5,0.00463,0.64003,2,-1,0,1,0,4.7,Medium,1,0,0,0,0,0,0,0,1
1763,CVE-2026-23745 Tar 6.2.1,high,7.5,7e-05,0.00645,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1764,CVE-2026-23950 Tar 6.2.1,high,8.8,8e-05,0.0068,3,-1,0,1,0,5.97,Medium,1,0,0,0,0,0,0,0,1
1765,CVE-2026-24842 Tar 6.2.1,high,8.2,0.00018,0.04568,3,-1,0,1,0,5.75,Medium,1,1,0,0,0,0,0,0,0
1766,CVE-2026-26960 Tar 6.2.1,high,7.1,5e-05,0.00225,3,-1,0,1,0,5.36,Medium,1,1,0,0,0,0,0,0,0
1767,CVE-2026-29786 Tar 6.2.1,high,7.5,5e-05,0.00249,3,-1,0,1,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1768,CVE-2026-31802 Tar 6.2.1,high,7.5,7e-05,0.00484,3,-1,0,0,0,5.5,Medium,1,1,0,0,0,0,0,0,0
1769,CVE-2023-32314 Vm2 3.9.17,critical,9.8,0.70028,0.98651,4,-1,0,1,0,8.67,Critical,1,0,0,0,0,0,0,0,1
1770,CVE-2023-37466 Vm2 3.9.17,critical,9.8,0.04997,0.89612,4,-1,0,1,0,6.91,High,1,0,0,0,0,0,0,0,1
1771,CVE-2023-37903 Vm2 3.9.17,critical,9.8,0.39819,0.97276,4,-1,0,1,0,7.85,High,1,0,0,0,0,0,1,0,0
1772,CVE-2026-22709 Vm2 3.9.17,critical,9.8,0.00044,0.13475,4,-1,0,1,0,6.78,High,1,0,0,0,0,0,0,0,1
1773,CVE-2023-32313 Vm2 3.9.17,medium,5.3,0.00575,0.68541,2,-1,0,1,0,4.27,Medium,1,0,0,0,0,0,0,0,1
1774,CVE-2024-37890 Ws 7.4.6,high,7.5,0.00541,0.67415,3,-1,0,1,0,5.51,Medium,1,0,0,0,0,0,0,1,0
1775,Content Security Policy (CSP) Header Not Set,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1776,Cross-Domain Misconfiguration,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1777,Missing Anti-Clickjacking Header,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1778,Session ID in URL Rewrite,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1779,Cross-Domain JavaScript Source File Inclusion,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1780,Cross-Origin-Embedder-Policy Header Missing or Invalid,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1781,Cross-Origin-Opener-Policy Header Missing or Invalid,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1782,Dangerous JS Functions,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1783,Deprecated Feature Policy Header Set,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,1,0,0,0,0,0
1784,Private IP Disclosure,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1785,Timestamp Disclosure - Unix,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1786,X-Content-Type-Options Header Missing,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1787,Modern Web Application,info,0.5,0.0,0.0,0,-1,0,1,0,1.63,Info,1,0,0,0,0,0,0,0,1
1788,Non-Storable Content,info,0.5,0.0,0.0,0,-1,0,1,0,1.63,Info,1,0,0,0,0,0,0,0,1
1789,Session Management Response Identified,info,0.5,0.0,0.0,0,-1,0,1,0,1.63,Info,1,0,0,0,0,0,0,0,1
1790,Storable and Cacheable Content,info,0.5,0.0,0.0,0,-1,0,1,0,1.63,Info,1,0,0,0,0,0,0,0,1
1791,Storable but Non-Cacheable Content,info,0.5,0.0,0.0,0,-1,0,1,0,1.63,Info,1,0,0,0,0,0,0,0,1
1792,@tootallnate/once:2.0.0 | GHSA-vpq2-c234-7xj6,low,3.3,0.0,0.0,1,-1,0,1,0,3.09,Low,1,0,0,0,0,0,0,0,1
1793,base64url:0.0.6 | GHSA-rvg8-pwq2-xj7q,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,1,0
1794,cookie:0.4.2 | GHSA-pxg6-pf52-xh8x,low,2.5,0.0,0.0,1,-1,0,1,0,2.8,Low,1,0,0,0,0,0,0,0,1
1795,crypto-js:3.3.0 | GHSA-xwcq-pm8m-c4vf,critical,9.1,0.0,0.0,4,-1,0,1,0,6.53,High,1,0,0,0,1,0,0,0,0
1796,ecstatic:3.3.2 | GHSA-jc84-3g44-wf2q,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,0,0,0,0,0,0,1
1797,elliptic:6.6.1 | GHSA-848j-6mx2-7j84,medium,5.6,0.0,0.0,2,-1,0,1,0,4.37,Medium,1,0,0,0,0,0,0,0,1
1798,engine.io:4.1.2 | GHSA-r7qp-cfhv-p84w,medium,6.5,0.0,0.0,2,-1,0,1,0,4.69,Medium,1,0,0,0,0,0,0,0,1
1799,express-jwt:0.1.3 | GHSA-6g6m-m6h5-w9gf,high,7.7,0.0,0.0,3,-1,0,1,0,5.57,Medium,1,1,0,0,0,0,0,0,0
1800,file-type:16.5.4 | GHSA-5v7r-6r5c-r473,medium,5.3,0.0,0.0,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1801,got:8.3.2 | GHSA-pfrx-2q88-qq97,medium,5.3,0.0,0.0,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1802,js-yaml:3.14.1 | GHSA-mh29-5h37-fv8m,medium,5.3,0.0,0.0,2,-1,0,1,0,4.26,Medium,1,0,0,0,0,0,0,0,1
1803,jsonwebtoken:0.4.0 | GHSA-c7hr-j4mj-j2w6,critical,9.5,0.0,0.0,4,-1,0,1,0,6.67,High,1,0,0,0,0,0,0,0,1
1804,jsonwebtoken:0.4.0 | GHSA-8cf7-32gw-wr33,high,8.1,0.0,0.0,3,-1,0,1,0,5.72,Medium,1,0,0,0,1,0,0,0,0
1805,jsonwebtoken:0.4.0 | GHSA-qwph-4952-7xr6,medium,6.4,0.0,0.0,2,-1,0,1,0,4.65,Medium,1,0,0,0,0,0,0,0,1
1806,jsonwebtoken:0.4.0 | GHSA-hjrf-2m68-5959,medium,5.0,0.0,0.0,2,-1,0,1,0,4.15,Medium,1,0,1,0,0,0,0,0,0
1807,jws:0.2.6 | GHSA-gjcw-v447-2w7q,high,8.7,0.0,0.0,3,-1,0,1,0,5.93,Medium,1,0,0,0,0,0,0,0,1
1808,jws:0.2.6 | GHSA-869p-cjfg-cm3x,high,7.5,0.0,0.0,3,-1,0,1,0,5.5,Medium,1,0,0,0,0,0,0,0,1
1809,lodash.set:4.3.2 | GHSA-p6mc-m468-83gw,high,7.4,0.0,0.0,3,-1,0,1,0,5.46,Medium,1,0,0,0,0,0,0,0,1
